info face="·L³n¥¿¶ÂÅé" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=26851 x=1032  y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=26855 x=1642  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=26862 x=1666  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=26866 x=888   y=994   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=26869 x=768   y=994   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=26873 x=1738  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=26874 x=936   y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=26885 x=912   y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=26893 x=888   y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=26894 x=744   y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=26898 x=720   y=745   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=26928 x=696   y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=26954 x=312   y=995   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=26963 x=725   y=216   width=24    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=26964 x=1954  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=26970 x=624   y=745   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=26974 x=552   y=746   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=26976 x=96    y=997   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=26984 x=480   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=26987 x=456   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=26989 x=750   y=216   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=26997 x=0     y=999   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=26999 x=432   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27001 x=1968  y=971   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27010 x=1896  y=971   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27014 x=384   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27028 x=360   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27029 x=312   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27035 x=240   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27036 x=192   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27048 x=168   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27051 x=384   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27053 x=408   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27054 x=120   y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27060 x=96    y=746   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27063 x=1536  y=972   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27067 x=1464  y=972   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27073 x=0     y=749   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27083 x=1416  y=972   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27084 x=2016  y=721   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27085 x=1968  y=721   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27088 x=1272  y=972   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27091 x=1872  y=721   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27112 x=1824  y=721   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27123 x=1800  y=721   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27133 x=1104  y=972   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27137 x=1704  y=721   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27138 x=744   y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27141 x=775   y=216   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27146 x=1680  y=721   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27155 x=864   y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27161 x=1656  y=721   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27166 x=912   y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27167 x=936   y=972   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27169 x=936   y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27171 x=960   y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27189 x=1632  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27192 x=1057  y=0     width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27193 x=1008  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27194 x=1584  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27197 x=1512  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27204 x=1488  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27207 x=720   y=972   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27211 x=1392  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27224 x=624   y=973   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27225 x=1248  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27231 x=1368  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27233 x=504   y=973   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27234 x=1296  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27243 x=1344  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27264 x=432   y=973   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27268 x=1392  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27284 x=1272  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27292 x=1440  y=24    width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=27298 x=1248  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27308 x=1230  y=1258  width=23    height=20    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27315 x=336   y=973   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27320 x=1224  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27323 x=288   y=973   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27330 x=264   y=973   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27331 x=1176  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27347 x=168   y=974   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27354 x=942   y=1258  width=23    height=20    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27355 x=1704  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27357 x=144   y=974   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27365 x=1776  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27387 x=120   y=974   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27396 x=96    y=975   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27402 x=1152  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27414 x=24    y=977   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27424 x=1968  y=949   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27425 x=1080  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27427 x=1056  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27442 x=1992  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27450 x=1032  y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27453 x=1824  y=949   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27454 x=984   y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27463 x=960   y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27465 x=912   y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27468 x=888   y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27472 x=144   y=49    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27481 x=840   y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27487 x=192   y=49    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27489 x=216   y=49    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27490 x=1560  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27491 x=1536  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27492 x=792   y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27493 x=744   y=722   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27494 x=432   y=723   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27495 x=864   y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27498 x=840   y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27506 x=216   y=723   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27511 x=192   y=723   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27512 x=120   y=723   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27513 x=96    y=723   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27515 x=312   y=951   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27519 x=1584  y=699   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27523 x=1248  y=699   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27526 x=1176  y=699   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27529 x=1152  y=699   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27530 x=576   y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27542 x=1080  y=699   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27544 x=960   y=699   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27556 x=864   y=699   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27566 x=744   y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27567 x=816   y=699   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27570 x=800   y=216   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27573 x=840   y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27575 x=696   y=699   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27578 x=576   y=700   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27580 x=912   y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27583 x=480   y=929   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27584 x=825   y=216   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27589 x=336   y=700   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27590 x=1780  y=905   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27595 x=1132  y=906   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27597 x=1896  y=1191  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27599 x=1128  y=48    width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=27602 x=1536  y=676   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27603 x=1200  y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27604 x=288   y=1215  width=22    height=21    xoffset=2     yoffset=5     xadvance=25    page=0  chnl=15
char id=27607 x=1440  y=676   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27611 x=1416  y=676   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27627 x=1392  y=676   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27631 x=1176  y=676   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27645 x=264   y=1193  width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27663 x=429   y=861   width=22    height=22    xoffset=2     yoffset=4     xadvance=25    page=0  chnl=15
char id=27665 x=1277  y=1214  width=22    height=21    xoffset=2     yoffset=5     xadvance=25    page=0  chnl=15
char id=27667 x=936   y=676   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27670 x=1680  y=1170  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27675 x=672   y=676   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27679 x=648   y=676   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27683 x=1608  y=48    width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=27684 x=607   y=0     width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27686 x=662   y=906   width=24    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27687 x=1176  y=1170  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27688 x=850   y=216   width=24    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27691 x=456   y=677   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27694 x=562   y=907   width=24    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27695 x=875   y=216   width=24    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27699 x=837   y=906   width=24    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27700 x=1584  y=1148  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27704 x=1872  y=652   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27710 x=1824  y=652   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27712 x=1752  y=652   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27713 x=48    y=73    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27714 x=1728  y=652   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27728 x=96    y=73    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27733 x=1608  y=653   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27735 x=144   y=73    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27737 x=1584  y=653   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27741 x=1440  y=653   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27742 x=312   y=1149  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27743 x=288   y=73    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27744 x=1080  y=653   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27752 x=1498  y=192   width=22    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27754 x=384   y=73    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27760 x=1008  y=653   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27762 x=528   y=73    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27770 x=576   y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27773 x=600   y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27774 x=864   y=653   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27777 x=672   y=653   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27779 x=600   y=653   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27781 x=336   y=654   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27784 x=312   y=654   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27785 x=192   y=654   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27788 x=24    y=657   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27792 x=1728  y=629   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27794 x=1104  y=630   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27798 x=960   y=630   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27801 x=912   y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27803 x=840   y=630   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27819 x=816   y=630   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27822 x=984   y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27825 x=528   y=631   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27827 x=1056  y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27832 x=456   y=631   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27833 x=1104  y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27835 x=1128  y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27836 x=408   y=631   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27837 x=384   y=631   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27838 x=2016  y=1037  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=27839 x=1272  y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27841 x=120   y=631   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27844 x=1320  y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27845 x=72    y=631   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27849 x=1449  y=216   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27850 x=1452  y=192   width=22    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27852 x=1416  y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27859 x=1521  y=216   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27861 x=1488  y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27863 x=1545  y=216   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27867 x=1584  y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27873 x=1608  y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27874 x=1737  y=215   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27875 x=1680  y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27877 x=1728  y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27880 x=1752  y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27888 x=1833  y=215   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27889 x=1881  y=215   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27891 x=1944  y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27915 x=1992  y=72    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27916 x=1929  y=215   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27927 x=120   y=240   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27931 x=24    y=98    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27934 x=384   y=240   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27941 x=144   y=97    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27946 x=168   y=97    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27953 x=456   y=240   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27954 x=1176  y=192   width=22    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27958 x=504   y=240   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27963 x=240   y=97    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27965 x=264   y=97    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27966 x=757   y=0     width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27969 x=336   y=97    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27993 x=816   y=239   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=27994 x=384   y=97    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28006 x=912   y=239   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28009 x=936   y=239   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28010 x=480   y=97    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28012 x=504   y=97    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28014 x=1320  y=239   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28020 x=1416  y=239   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28023 x=1368  y=308   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28024 x=1848  y=353   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28039 x=648   y=96    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28040 x=528   y=1039  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28041 x=696   y=96    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28046 x=504   y=1039  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28051 x=384   y=378   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28053 x=792   y=96    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28078 x=816   y=96    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28079 x=840   y=96    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28082 x=864   y=96    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28085 x=912   y=96    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=28088 x=432   y=1039  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=28092 x=1176  y=377   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
